378.0, 533.0
418.0, 533.0
457.0, 533.0
498.0, 532.0
537.0, 532.0
576.0, 532.0
612.0, 532.0
655.0, 528.0
682.0, 523.0
20.0, 571.0
61.0, 572.0
100.0, 572.0
139.0, 573.0
180.0, 573.0
219.0, 573.0
259.0, 573.0
299.0, 573.0
338.0, 573.0
377.0, 573.0
417.0, 573.0
457.0, 573.0
496.0, 573.0
535.0, 573.0
575.0, 572.0
611.0, 574.0
682.0, 563.0
58.0, 612.0
98.0, 611.0
137.0, 611.0
177.0, 611.0
217.0, 611.0
257.0, 611.0
297.0, 612.0
336.0, 612.0
375.0, 612.0
415.0, 612.0
454.0, 612.0
494.0, 612.0
533.0, 612.0
573.0, 612.0
609.0, 612.0
643.0, 608.0
682.0, 602.0
58.0, 651.0
96.0, 652.0
135.0, 652.0
176.0, 653.0
215.0, 652.0
256.0, 652.0
295.0, 653.0
335.0, 653.0
374.0, 653.0
414.0, 653.0
453.0, 652.0
493.0, 653.0
532.0, 653.0
572.0, 653.0
608.0, 653.0
682.0, 642.0
96.0, 692.0
136.0, 692.0
176.0, 692.0
216.0, 692.0
256.0, 692.0
296.0, 692.0
336.0, 691.0
376.0, 691.0
415.0, 691.0
454.0, 692.0
494.0, 692.0
534.0, 691.0
573.0, 691.0
602.0, 686.0
